 .eslintrc.js                                                                                                                |    91 +++++++++++++++++++++++++++++++++---------------------------------
 browser/base/content/test/sanitize/.eslintrc.js                                                                             |     8 +++---
 browser/base/content/test/sanitize/SiteDataTestUtils.jsm                                                                    |   143 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 browser/base/content/test/sanitize/browser_cookiePermission.js                                                              |     2 +-
 browser/base/content/test/sanitize/browser_cookiePermission_aboutURL.js                                                     |   116 +++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------
 browser/base/content/test/sanitize/browser_cookiePermission_containers.js                                                   |     2 +-
 browser/base/content/test/sanitize/browser_cookiePermission_subDomains.js                                                   |   100 +++++++++++++++++++++++++++++++++++++++++++++++++------------------------
 browser/base/content/test/sanitize/browser_purgehistory_clears_sh.js                                                        |   108 +++++++++++++++++++++++++++++++++++++++++++++++--------------------------------
 browser/base/content/test/sanitize/browser_sanitize-formhistory.js                                                          |    51 +++++++++++++++++++++----------------
 browser/base/content/test/sanitize/browser_sanitize-offlineData.js                                                          |   259 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------
 browser/base/content/test/sanitize/browser_sanitize-passwordDisabledHosts.js                                                |    24 +++++++++++-------
 browser/base/content/test/sanitize/browser_sanitize-sitepermissions.js                                                      |    33 ++++++++++++++----------
 browser/base/content/test/sanitize/browser_sanitize-timespans.js                                                            |  1499 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/test/sanitize/browser_sanitizeDialog.js                                                                |   981 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/test/sanitize/head.js                                                                                  |   394 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------
 browser/base/content/test/sidebar/.eslintrc.js                                                                              |     8 +++---
 browser/base/content/test/sidebar/browser_sidebar_adopt.js                                                                  |    74 +++++++++++++++++++++++++++++-------------------------
 browser/base/content/test/sidebar/browser_sidebar_keys.js                                                                   |    30 +++++++++++-----------
 browser/base/content/test/sidebar/browser_sidebar_move.js                                                                   |    82 ++++++++++++++++++++++++++++++++++++------------------------
 browser/base/content/test/sidebar/browser_sidebar_switcher.js                                                               |    72 +++++++++++++++++++++++++++++++++--------------------
 browser/base/content/test/siteIdentity/.eslintrc.js                                                                         |     8 +++---
 browser/base/content/test/siteIdentity/browser_bug1045809.js                                                                |    93 +++++++++++++++++++++++++++++++++++++++++---------------------------
 browser/base/content/test/siteIdentity/browser_bug822367.js                                                                 |   260 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------
 browser/base/content/test/siteIdentity/browser_bug902156.js                                                                 |   160 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------
 browser/base/content/test/siteIdentity/browser_bug906190.js                                                                 |   365 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------
 browser/base/content/test/siteIdentity/browser_check_identity_state.js                                                      |   545 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/test/siteIdentity/browser_csp_block_all_mixedcontent.js                                                |    53 +++++++++++++++++++++------------------
 browser/base/content/test/siteIdentity/browser_identityBlock_focus.js                                                       |    99 +++++++++++++++++++++++++++++++++++++++++++++---------------------------
 browser/base/content/test/siteIdentity/browser_identityPopup_clearSiteData.js                                               |   190 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------
 browser/base/content/test/siteIdentity/browser_identityPopup_focus.js                                                       |   116 +++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------
 browser/base/content/test/siteIdentity/browser_identity_UI.js                                                               |   143 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------
 browser/base/content/test/siteIdentity/browser_iframe_navigation.js                                                         |   122 ++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------
 browser/base/content/test/siteIdentity/browser_ignore_same_page_navigation.js                                               |    51 +++++++++++++++++++++----------------
 browser/base/content/test/siteIdentity/browser_insecureLoginForms.js                                                        |   341 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------
 browser/base/content/test/siteIdentity/browser_mcb_redirect.js                                                              |   263 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------
 browser/base/content/test/siteIdentity/browser_mixedContentFramesOnHttp.js                                                  |    26 ++++++++++++-------
 browser/base/content/test/siteIdentity/browser_mixedContentFromOnunload.js                                                  |    68 ++++++++++++++++++++++++++++++++------------------
 browser/base/content/test/siteIdentity/browser_mixed_content_cert_override.js                                               |    65 +++++++++++++++++++++++++++++-------------------
 browser/base/content/test/siteIdentity/browser_mixed_passive_content_indicator.js                                           |    24 ++++++++++--------
 browser/base/content/test/siteIdentity/browser_mixedcontent_securityflags.js                                                |   148 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------
 browser/base/content/test/siteIdentity/browser_navigation_failures.js                                                       |   196 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------
 browser/base/content/test/siteIdentity/browser_no_mcb_for_loopback.js                                                       |   101 +++++++++++++++++++++++++++++++++++++++++++-------------------------------
 browser/base/content/test/siteIdentity/browser_no_mcb_for_onions.js                                                         |    50 +++++++++++++++++++++++--------------
 browser/base/content/test/siteIdentity/browser_no_mcb_on_http_site.js                                                       |    89 ++++++++++++++++++++++++++++++++++++-----------------------------
 browser/base/content/test/siteIdentity/browser_secure_transport_insecure_scheme.js                                          |   188 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------
 browser/base/content/test/siteIdentity/file_bug822367_1.js                                                                  |     2 +-
 browser/base/content/test/siteIdentity/file_bug822367_4.js                                                                  |     3 ++-
 browser/base/content/test/siteIdentity/file_bug902156.js                                                                    |     3 ++-
 browser/base/content/test/siteIdentity/file_bug906190.js                                                                    |     3 ++-
 browser/base/content/test/siteIdentity/head.js                                                                              |   466 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------
 browser/base/content/test/siteIdentity/test_mcb_redirect.js                                                                 |     2 +-
 browser/base/content/test/static/.eslintrc.js                                                                               |     8 +++---
 browser/base/content/test/static/browser_all_files_referenced.js                                                            |   888 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/test/static/browser_misused_characters_in_strings.js                                                   |   357 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------
 browser/base/content/test/static/browser_parsable_css.js                                                                    |   552 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/test/static/browser_parsable_script.js                                                                 |   115 +++++++++++++++++++++++++++++++++++++++++++-----------------------------------------
 browser/base/content/test/static/head.js                                                                                    |   150 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------
 browser/base/content/test/statuspanel/.eslintrc.js                                                                          |     8 +++---
 browser/base/content/test/statuspanel/browser_show_statuspanel_idn.js                                                       |    22 ++++++++--------
 browser/base/content/test/statuspanel/browser_show_statuspanel_twice.js                                                     |    28 ++++++++++-----------
 browser/base/content/test/statuspanel/head.js                                                                               |    26 +++++++++++--------
 browser/base/content/test/sync/.eslintrc.js                                                                                 |     8 +++---
 browser/base/content/test/sync/browser_contextmenu_sendpage.js                                                              |   493 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/test/sync/browser_contextmenu_sendtab.js                                                               |   290 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------
 browser/base/content/test/sync/browser_fxa_badge.js                                                                         |    70 ++++++++++++++++++++++++++-------------------------
 browser/base/content/test/sync/browser_fxa_web_channel.js                                                                   |   280 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------
 browser/base/content/test/sync/browser_sync.js                                                                              |   270 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------
 browser/base/content/test/sync/head.js                                                                                      |    37 ++++++++++++++++-----------
 browser/base/content/test/tabPrompts/.eslintrc.js                                                                           |     8 +++---
 browser/base/content/test/tabPrompts/browser_closeTabSpecificPanels.js                                                      |    64 +++++++++++++++++++++++++++--------------------
 browser/base/content/test/tabPrompts/browser_multiplePrompts.js                                                             |    91 +++++++++++++++++++++++++++++++++++++++---------------------------
 browser/base/content/test/tabPrompts/browser_openPromptInBackgroundTab.js                                                   |   123 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------
 browser/base/content/test/tabcrashed/.eslintrc.js                                                                           |     8 +++---
 browser/base/content/test/tabcrashed/browser_autoSubmitRequest.js                                                           |   270 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------
 browser/base/content/test/tabcrashed/browser_clearEmail.js                                                                  |    96 +++++++++++++++++++++++++++++++++++++---------------------------------
 browser/base/content/test/tabcrashed/browser_noPermanentKey.js                                                              |    52 +++++++++++++++++++++-----------------
 browser/base/content/test/tabcrashed/browser_showForm.js                                                                    |    54 +++++++++++++++++++++-------------------
 browser/base/content/test/tabcrashed/browser_shown.js                                                                       |   236 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------
 browser/base/content/test/tabcrashed/browser_shownRestartRequired.js                                                        |    49 +++++++++++++++++++-----------------
 browser/base/content/test/tabcrashed/browser_withoutDump.js                                                                 |    62 ++++++++++++++++++++++++---------------------
 browser/base/content/test/tabcrashed/head.js                                                                                |    95 +++++++++++++++++++++++++++++++++++++--------------------------------
 browser/base/content/test/tabs/.eslintrc.js                                                                                 |     8 +++---
 browser/base/content/test/tabs/browser_accessibility_indicator.js                                                           |   169 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------
 browser/base/content/test/tabs/browser_allow_process_switches_despite_related_browser.js                                    |    52 +++++++++++++++++++++-----------------
 browser/base/content/test/tabs/browser_audioTabIcon.js                                                                      |   749 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/test/tabs/browser_bug580956.js                                                                         |    30 +++++++++++-----------
 browser/base/content/test/tabs/browser_bug_1387976_restore_lazy_tab_browser_muted_state.js                                  |    53 ++++++++++++++++++++++-----------------
 browser/base/content/test/tabs/browser_close_tab_by_dblclick.js                                                             |    39 ++++++++++++++---------------
 browser/base/content/test/tabs/browser_contextmenu_openlink_after_tabnavigated.js                                           |    80 ++++++++++++++++++++++++++++++++++------------------------
 browser/base/content/test/tabs/browser_isLocalAboutURI.js                                                                   |    57 ++++++++++++++++++++++++------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_active_tab_selected_by_default.js                                   |    97 +++++++++++++++++++++++++++++++++++++----------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_bookmark.js                                                         |   100 ++++++++++++++++++++++++++++++++++++++++++++-----------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_clear_selection_when_tab_switch.js                                  |    45 +++++++++++++++++----------------
 browser/base/content/test/tabs/browser_multiselect_tabs_close.js                                                            |   186 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_close_other_tabs.js                                                 |   195 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_close_tabs_to_the_right.js                                          |   153 ++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_close_using_shortcuts.js                                            |    83 +++++++++++++++++++++++++++++--------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_copy_through_drag_and_drop.js                                       |    64 +++++++++++++++++++++++------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_drag_to_bookmarks_toolbar.js                                        |   105 ++++++++++++++++++++++++++++++++++++++++++++--------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_duplicate.js                                                        |   202 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_event.js                                                            |   256 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_move.js                                                             |   228 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_move_to_another_window_drag.js                                      |    99 ++++++++++++++++++++++++++++++++++++++----------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_move_to_new_window_contextmenu.js                                   |   153 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_mute_unmute.js                                                      |   448 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_open_related.js                                                     |   245 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_pin_unpin.js                                                        |   130 +++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_positional_attrs.js                                                 |    75 +++++++++++++++++++++++++++----------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_reload.js                                                           |   110 ++++++++++++++++++++++++++++++++++++++++----------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_reopen_in_container.js                                              |   168 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_reorder.js                                                          |    77 +++++++++++++++++++++++++++++---------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_using_Ctrl.js                                                       |   157 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_using_Shift.js                                                      |   319 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_using_Shift_and_Ctrl.js                                             |   142 +++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_using_keyboard.js                                                   |   192 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------
 browser/base/content/test/tabs/browser_multiselect_tabs_using_selectedTabs.js                                               |    96 +++++++++++++++++++++++++++++++++++++++++++---------------------------
 browser/base/content/test/tabs/browser_navigatePinnedTab.js                                                                 |    85 ++++++++++++++++++++++++++++++++++----------------------------
 browser/base/content/test/tabs/browser_new_file_whitelisted_http_tab.js                                                     |    38 +++++++++++++++++-----------
 browser/base/content/test/tabs/browser_new_tab_in_privileged_process_pref.js                                                |   197 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------
 browser/base/content/test/tabs/browser_new_tab_insert_position.js                                                           |   327 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------
 browser/base/content/test/tabs/browser_new_web_tab_in_file_process_pref.js                                                  |   261 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------
 browser/base/content/test/tabs/browser_newwindow_tabstrip_overflow.js                                                       |    47 ++++++++++++++++++++++------------
 browser/base/content/test/tabs/browser_open_newtab_start_observer_notification.js                                           |    30 ++++++++++++----------
 browser/base/content/test/tabs/browser_opened_file_tab_navigated_to_web.js                                                  |    55 ++++++++++++++++++++++++----------------
 browser/base/content/test/tabs/browser_overflowScroll.js                                                                    |   176 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------
 browser/base/content/test/tabs/browser_paste_event_at_middle_click_on_link.js                                               |   198 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------
 browser/base/content/test/tabs/browser_pinnedTabs.js                                                                        |   123 +++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------
 browser/base/content/test/tabs/browser_pinnedTabs_clickOpen.js                                                              |    65 +++++++++++++++++++++++++++---------------------
 browser/base/content/test/tabs/browser_pinnedTabs_closeByKeyboard.js                                                        |    76 +++++++++++++++++++++++++++++++------------------------
 browser/base/content/test/tabs/browser_positional_attributes.js                                                             |   173 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------
 browser/base/content/test/tabs/browser_preloadedBrowser_zoom.js                                                             |    90 ++++++++++++++++++++++++++++++++++++++----------------------------
 browser/base/content/test/tabs/browser_reload_deleted_file.js                                                               |    43 +++++++++++++++++---------------
 browser/base/content/test/tabs/browser_tabCloseProbes.js                                                                    |    75 +++++++++++++++++++++++++++++--------------------------
 browser/base/content/test/tabs/browser_tabContextMenu_keyboard.js                                                           |    62 ++++++++++++++++++++++++---------------------
 browser/base/content/test/tabs/browser_tabReorder.js                                                                        |    74 ++++++++++++++++++++++++++++++++++++++----------------
 browser/base/content/test/tabs/browser_tabReorder_overflow.js                                                               |    82 +++++++++++++++++++++++++++++++++++++++++-------------------
 browser/base/content/test/tabs/browser_tabSpinnerProbe.js                                                                   |    67 +++++++++++++++++++++++++------------------------
 browser/base/content/test/tabs/browser_tabSuccessors.js                                                                     |   153 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------
 browser/base/content/test/tabs/browser_tabSwitchPrintPreview.js                                                             |    66 ++++++++++++++++++++++++++++++++++--------------
 browser/base/content/test/tabs/browser_tab_label_during_reload.js                                                           |    49 ++++++++++++++++++++++--------------
 browser/base/content/test/tabs/browser_tabswitch_updatecommands.js                                                          |    32 +++++++++++++-----------
 browser/base/content/test/tabs/browser_viewsource_of_data_URI_in_file_process.js                                            |    64 +++++++++++++++++++++++++++--------------------
 browser/base/content/test/tabs/browser_visibleTabs_bookmarkAllTabs.js                                                       |    86 ++++++++++++++++++++++++++++++++++++---------------------------
 browser/base/content/test/tabs/browser_visibleTabs_contextMenu.js                                                           |    94 +++++++++++++++++++++++++++++++++++++++++++-------------------------
 browser/base/content/test/tabs/head.js                                                                                      |   257 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------
 browser/base/content/test/touch/.eslintrc.js                                                                                |     8 +++---
 browser/base/content/test/touch/browser_menu_touch.js                                                                       |   153 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------
 browser/base/content/test/trackingUI/.eslintrc.js                                                                           |     8 +++---
 browser/base/content/test/trackingUI/browser_trackingUI_3.js                                                                |    78 +++++++++++++++++++++++++++++----------------------------
 browser/base/content/test/trackingUI/browser_trackingUI_animation.js                                                        |    94 +++++++++++++++++++++++++++++++++++++++++---------------------------
 browser/base/content/test/trackingUI/browser_trackingUI_animation_2.js                                                      |   393 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/test/trackingUI/browser_trackingUI_appMenu.js                                                          |    40 ++++++++++++++++++-----------
 browser/base/content/test/trackingUI/browser_trackingUI_categories.js                                                       |   440 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------
 browser/base/content/test/trackingUI/browser_trackingUI_cookies_subview.js                                                  |   769 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/test/trackingUI/browser_trackingUI_cryptominers.js                                                     |   221 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------
 browser/base/content/test/trackingUI/browser_trackingUI_fetch.js                                                            |    48 +++++++++++++++++++++--------------
 browser/base/content/test/trackingUI/browser_trackingUI_fingerprinters.js                                                   |   220 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------
 browser/base/content/test/trackingUI/browser_trackingUI_open_preferences.js                                                 |   330 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------
 browser/base/content/test/trackingUI/browser_trackingUI_pbmode_exceptions.js                                                |   299 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------
 browser/base/content/test/trackingUI/browser_trackingUI_report_breakage.js                                                  |   339 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------
 browser/base/content/test/trackingUI/browser_trackingUI_state.js                                                            |   550 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/test/trackingUI/browser_trackingUI_state_all_disabled.js                                               |    86 ++++++++++++++++++++++++++++++++++-----------------------------
 browser/base/content/test/trackingUI/browser_trackingUI_state_reset.js                                                      |    81 +++++++++++++++++++++++++++++++++++++++--------------------
 browser/base/content/test/trackingUI/browser_trackingUI_telemetry.js                                                        |   212 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------
 browser/base/content/test/trackingUI/browser_trackingUI_trackers_subview.js                                                 |   201 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------
 browser/base/content/test/trackingUI/file_trackingUI_fetch.js                                                               |     2 +-
 browser/base/content/test/trackingUI/head.js                                                                                |    69 +++++++++++++++++++++++++-------------------------
 browser/base/content/test/trackingUI/trackingAPI.js                                                                         |    80 ++++++++++++++++++++++++++++++++--------------------------
 browser/base/content/test/webextensions/.eslintrc.js                                                                        |    14 +++++------
 browser/base/content/test/webextensions/browser_extension_sideloading.js                                                    |   339 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------
 browser/base/content/test/webextensions/browser_extension_update_background.js                                              |   320 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------
