 .eslintrc.js                                                                                                                |   103 ++++++++++++++++++++++++++++++++++++++-------------------------------------
 devtools/client/shared/test/browser_inplace-editor_autocomplete_css_variable.js                                             |   113 ++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 devtools/client/shared/test/browser_inplace-editor_autocomplete_offset.js                                                   |   127 +++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------
 devtools/client/shared/test/browser_inplace-editor_maxwidth.js                                                              |   175 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------
 devtools/client/shared/test/browser_key_shortcuts.js                                                                        |   734 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/browser_keycodes.js                                                                             |     8 +++---
 devtools/client/shared/test/browser_layoutHelpers-getBoxQuads.js                                                            |   588 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/browser_layoutHelpers.js                                                                        |   209 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------
 devtools/client/shared/test/browser_link.js                                                                                 |    43 ++++++++++++++++++--------------
 devtools/client/shared/test/browser_num-l10n.js                                                                             |    87 ++++++++++++++++++++++++++++++++++++++++++---------------------
 devtools/client/shared/test/browser_options-view-01.js                                                                      |   190 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------
 devtools/client/shared/test/browser_outputparser.js                                                                         |  1084 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/browser_poller.js                                                                               |   261 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------
 devtools/client/shared/test/browser_prefs-01.js                                                                             |    75 +++++++++++++++++++++++++++++++------------------------
 devtools/client/shared/test/browser_prefs-02.js                                                                             |    84 ++++++++++++++++++++++++++++++++++++-------------------------
 devtools/client/shared/test/browser_require_raw.js                                                                          |    18 ++++++++------
 devtools/client/shared/test/browser_spectrum.js                                                                             |   159 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------
 devtools/client/shared/test/browser_tableWidget_basic.js                                                                    |   743 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/browser_tableWidget_keyboard_interaction.js                                                     |   296 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/browser_tableWidget_mouse_interaction.js                                                        |   585 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/browser_telemetry_button_eyedropper.js                                                          |    37 +++++++++++++--------------
 devtools/client/shared/test/browser_telemetry_button_paintflashing.js                                                       |    69 +++++++++++++++++++++++++++++---------------------
 devtools/client/shared/test/browser_telemetry_button_responsive.js                                                          |   108 ++++++++++++++++++++++++++++++++++++++++++++++---------------------------------
 devtools/client/shared/test/browser_telemetry_button_scratchpad.js                                                          |   152 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------
 devtools/client/shared/test/browser_telemetry_misc.js                                                                       |    51 ++++++++++++++++++++++++++-----------
 devtools/client/shared/test/browser_telemetry_sidebar.js                                                                    |   358 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/browser_telemetry_toolbox.js                                                                    |    29 ++++++++++++---------
 devtools/client/shared/test/browser_telemetry_toolboxtabs_inspector.js                                                      |    33 ++++++++++++++++--------
 devtools/client/shared/test/browser_telemetry_toolboxtabs_jsdebugger.js                                                     |    33 ++++++++++++++++--------
 devtools/client/shared/test/browser_telemetry_toolboxtabs_jsprofiler.js                                                     |    33 ++++++++++++++++--------
 devtools/client/shared/test/browser_telemetry_toolboxtabs_netmonitor.js                                                     |    33 ++++++++++++++++--------
 devtools/client/shared/test/browser_telemetry_toolboxtabs_options.js                                                        |    28 +++++++++++++--------
 devtools/client/shared/test/browser_telemetry_toolboxtabs_storage.js                                                        |    28 +++++++++++++--------
 devtools/client/shared/test/browser_telemetry_toolboxtabs_styleeditor.js                                                    |    33 ++++++++++++++++--------
 devtools/client/shared/test/browser_telemetry_toolboxtabs_webconsole.js                                                     |    33 ++++++++++++++++--------
 devtools/client/shared/test/browser_theme.js                                                                                |   183 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------
 devtools/client/shared/test/browser_theme_switching.js                                                                      |    93 +++++++++++++++++++++++++++++++++++++-------------------------------
 devtools/client/shared/test/browser_treeWidget_basic.js                                                                     |   578 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/browser_treeWidget_keyboard_interaction.js                                                      |   470 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/browser_treeWidget_mouse_interaction.js                                                         |   256 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------
 devtools/client/shared/test/frame-script-utils.js                                                                           |   192 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------
 devtools/client/shared/test/head.js                                                                                         |   240 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------
 devtools/client/shared/test/helper_addons.js                                                                                |    64 ++++++++++++++++++++++++++---------------------
 devtools/client/shared/test/helper_color_data.js                                                                            |  1464 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/helper_html_tooltip.js                                                                          |    70 +++++++++++++++++++++++++++------------------------
 devtools/client/shared/test/helper_inplace_editor.js                                                                        |   183 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------
 devtools/client/shared/test/helper_workers.js                                                                               |   293 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------
 devtools/client/shared/test/leakhunt.js                                                                                     |   269 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------
 devtools/client/shared/test/shared-head.js                                                                                  |   732 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/shared-redux-head.js                                                                            |    60 ++++++++++++++++++++++----------------------
 devtools/client/shared/test/telemetry-test-helpers.js                                                                       |   470 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/test-actor-registry.js                                                                          |   189 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------
 devtools/client/shared/test/test-actor.js                                                                                   |  2230 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/test-mocked-module.js                                                                           |     2 +-
 devtools/client/shared/test/testactors.js                                                                                   |    21 ++++++++--------
 devtools/client/shared/test/unit/.eslintrc.js                                                                               |     4 +--
 devtools/client/shared/test/unit/test_VariablesView_filtering-without-controller.js                                         |    40 ++++++++++++++++-------------
 devtools/client/shared/test/unit/test_VariablesView_getString_promise.js                                                    |   117 +++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 devtools/client/shared/test/unit/test_WeakMapMap.js                                                                         |    68 +++++++++++++++++++++++++-------------------------
 devtools/client/shared/test/unit/test_advanceValidate.js                                                                    |    27 +++++++++++---------
 devtools/client/shared/test/unit/test_attribute-parsing-01.js                                                               |   123 +++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------
 devtools/client/shared/test/unit/test_attribute-parsing-02.js                                                               |   254 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------
 devtools/client/shared/test/unit/test_bezierCanvas.js                                                                       |   169 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------
 devtools/client/shared/test/unit/test_cssAngle.js                                                                           |    36 +++++++++++++--------------
 devtools/client/shared/test/unit/test_cssColor-01.js                                                                        |    97 +++++++++++++++++++++++++++++++++++++----------------------------------
 devtools/client/shared/test/unit/test_cssColor-02.js                                                                        |    40 +++++++++++++++--------------
 devtools/client/shared/test/unit/test_cssColor-03.js                                                                        |    80 +++++++++++++++++++++++++++++++---------------------------
 devtools/client/shared/test/unit/test_cssColor-8-digit-hex.js                                                               |    12 ++++-----
 devtools/client/shared/test/unit/test_cssColorDatabase.js                                                                   |    93 +++++++++++++++++++++++++++++++++++++++-----------------------------
 devtools/client/shared/test/unit/test_cubicBezier.js                                                                        |   190 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------
 devtools/client/shared/test/unit/test_escapeCSSComment.js                                                                   |    57 ++++++++++++++++++++++--------------------
 devtools/client/shared/test/unit/test_parseDeclarations.js                                                                  |  1097 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/unit/test_parsePseudoClassesAndAttributes.js                                                    |   377 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/unit/test_parseSingleValue.js                                                                   |   165 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------
 devtools/client/shared/test/unit/test_rewriteDeclarations.js                                                                |  1374 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/test/unit/test_source-utils.js                                                                       |   337 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------
 devtools/client/shared/test/unit/test_suggestion-picker.js                                                                  |   216 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------
 devtools/client/shared/test/unit/test_undoStack.js                                                                          |   166 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------
 devtools/client/shared/test/unit/test_unicode-url.js                                                                        |   445 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/theme-switching.js                                                                                   |   234 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------
 devtools/client/shared/theme.js                                                                                             |    83 ++++++++++++++++++++++++++++++------------------------------
 devtools/client/shared/undo.js                                                                                              |   352 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/unicode-url.js                                                                                       |    45 ++++++++++++++++-----------------
 devtools/client/shared/view-source.js                                                                                       |   142 +++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------
 devtools/client/shared/webgl-utils.js                                                                                       |    61 +++++++++++++++++++++++----------------------
 devtools/client/shared/webpack/rewrite-browser-require.js                                                                   |     4 +--
 devtools/client/shared/webpack/rewrite-css-logic-importer.js                                                                |    10 ++++----
 devtools/client/shared/webpack/rewrite-event-emitter.js                                                                     |    28 ++++++++++-----------
 devtools/client/shared/webpack/rewrite-lazy-getter.js                                                                       |    10 ++++----
 devtools/client/shared/webpack/rewrite-lazy-require.js                                                                      |    22 ++++++++--------
 devtools/client/shared/webpack/rewrite-raw.js                                                                               |     4 +--
 devtools/client/shared/webpack/rewrite-react-redux.js                                                                       |    18 ++++++++------
 devtools/client/shared/webpack/rewrite-sdk-lazy-require.js                                                                  |    10 ++++----
 devtools/client/shared/webpack/shims/.eslintrc.js                                                                           |    17 +++++++------
 devtools/client/shared/webpack/shims/app-constants-stub.js                                                                  |     8 +++---
 devtools/client/shared/webpack/shims/framework-devtools-shim.js                                                             |     8 +++---
 devtools/client/shared/webpack/shims/jsterm-stub.js                                                                         |   315 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/webpack/shims/platform-clipboard-stub.js                                                             |    18 +++++++-------
 devtools/client/shared/webpack/shims/platform-stack-stub.js                                                                 |    26 +++++++++----------
 devtools/client/shared/webpack/shims/test/.eslintrc.js                                                                      |     4 +--
 devtools/client/shared/webpack/shims/test/test_stack.js                                                                     |    34 ++++++++++++-------------
 devtools/client/shared/webpack/theme-loader.js                                                                              |    20 +++++++--------
 devtools/client/shared/widgets/AbstractTreeItem.jsm                                                                         |  1091 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/widgets/BarGraphWidget.js                                                                            |   837 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/widgets/Chart.js                                                                                     |   586 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/widgets/CubicBezierPresets.js                                                                        |    84 ++++++++++++++++++++++++++++++-------------------------------
 devtools/client/shared/widgets/CubicBezierWidget.js                                                                         |  1530 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/widgets/FilterWidget.js                                                                              |  2052 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/widgets/FlameGraph.js                                                                                |  2748 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/widgets/Graphs.js                                                                                    |  2565 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/widgets/GraphsWorker.js                                                                              |    89 +++++++++++++++++++++++++++++++++--------------------------------
 devtools/client/shared/widgets/LineGraphWidget.js                                                                           |   703 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/widgets/MountainGraphWidget.js                                                                       |   268 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------
 devtools/client/shared/widgets/ShapesInContextEditor.js                                                                     |   628 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/shared/widgets/Spectrum.js                                                                                  |   567 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
