 .eslintrc.js                                                                                                                |   103 ++++++++++++++++++++++++++++++++++++-----------------------------------
 browser/extensions/formautofill/test/browser/creditCard/browser_creditCard_dropdown_layout.js                               |    70 ++++++++++++++++++++++++++++--------------------
 browser/extensions/formautofill/test/browser/creditCard/browser_creditCard_fill_cancel_login.js                             |    48 ++++++++++++++++++++-------------
 browser/extensions/formautofill/test/browser/creditCard/browser_editCreditCardDialog.js                                     |   622 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/browser/creditCard/browser_insecure_form.js                                            |   180 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------
 browser/extensions/formautofill/test/browser/creditCard/browser_manageCreditCardsDialog.js                                  |   359 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/browser/creditCard/browser_privacyPreferences.js                                       |   282 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------
 browser/extensions/formautofill/test/browser/head.js                                                                        |   523 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/fixtures/OSKeyStoreTestUtils.jsm                                                       |    87 +++++++++++++++++++++++++++++++++---------------------------
 browser/extensions/formautofill/test/mochitest/.eslintrc.js                                                                 |     4 +--
 browser/extensions/formautofill/test/mochitest/formautofill_common.js                                                       |   530 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/mochitest/formautofill_parent_utils.js                                                 |   457 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/.eslintrc.js                                                                      |     4 +--
 browser/extensions/formautofill/test/unit/head.js                                                                           |   445 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/heuristics/test_basic.js                                                          |   228 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------
 browser/extensions/formautofill/test/unit/heuristics/test_cc_exp.js                                                         |   139 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------
 browser/extensions/formautofill/test/unit/heuristics/test_de_fields.js                                                      |    54 ++++++++++++++++++++++++++-----------
 browser/extensions/formautofill/test/unit/heuristics/test_multiple_section.js                                               |   348 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------
 browser/extensions/formautofill/test/unit/heuristics/third_party/test_BestBuy.js                                            |   221 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------
 browser/extensions/formautofill/test/unit/heuristics/third_party/test_CDW.js                                                |   215 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------
 browser/extensions/formautofill/test/unit/heuristics/third_party/test_CostCo.js                                             |   579 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/heuristics/third_party/test_HomeDepot.js                                          |   151 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------
 browser/extensions/formautofill/test/unit/heuristics/third_party/test_Macys.js                                              |   250 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------
 browser/extensions/formautofill/test/unit/heuristics/third_party/test_NewEgg.js                                             |   303 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------
 browser/extensions/formautofill/test/unit/heuristics/third_party/test_OfficeDepot.js                                        |   267 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------
 browser/extensions/formautofill/test/unit/heuristics/third_party/test_QVC.js                                                |   184 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------
 browser/extensions/formautofill/test/unit/heuristics/third_party/test_Sears.js                                              |   239 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------
 browser/extensions/formautofill/test/unit/heuristics/third_party/test_Staples.js                                            |   158 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------
 browser/extensions/formautofill/test/unit/heuristics/third_party/test_Walmart.js                                            |   226 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 browser/extensions/formautofill/test/unit/test_activeStatus.js                                                              |   271 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_addressDataLoader.js                                                         |   146 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------
 browser/extensions/formautofill/test/unit/test_addressRecords.js                                                            |  1381 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_autofillFormFields.js                                                        |   833 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_collectFormFields.js                                                         |  1449 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_createRecords.js                                                             |   611 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_creditCardRecords.js                                                         |  1300 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_extractLabelStrings.js                                                       |    68 +++++++++++++++++++++++++++--------------------
 browser/extensions/formautofill/test/unit/test_findLabelElements.js                                                         |   110 +++++++++++++++++++++++++++++++++++++++------------------------------------
 browser/extensions/formautofill/test/unit/test_getAdaptedProfiles.js                                                        |  1452 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_getCategoriesFromFieldNames.js                                               |   163 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------
 browser/extensions/formautofill/test/unit/test_getFormInputDetails.js                                                       |   281 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_getInfo.js                                                                   |   516 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_getRecords.js                                                                |   449 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_isAvailable.js                                                               |    34 ++++++++++++------------
 browser/extensions/formautofill/test/unit/test_isCJKName.js                                                                 |   124 +++++++++++++++++++++++++++++++++++++++++++------------------------------------------
 browser/extensions/formautofill/test/unit/test_isFieldEligibleForAutofill.js                                                |   144 ++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------
 browser/extensions/formautofill/test/unit/test_markAsAutofillField.js                                                       |    95 ++++++++++++++++++++++++++++++++---------------------------------
 browser/extensions/formautofill/test/unit/test_migrateRecords.js                                                            |   620 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_nameUtils.js                                                                 |   520 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_onFormSubmitted.js                                                           |  1120 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_osKeyStore.js                                                                |   107 +++++++++++++++++++++++++++++++++++++++++--------------------------------
 browser/extensions/formautofill/test/unit/test_parseAddressFormat.js                                                        |   110 ++++++++++++++++++++++++++++++++++++++-------------------------------------
 browser/extensions/formautofill/test/unit/test_phoneNumber.js                                                               |   578 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_profileAutocompleteResult.js                                                 |   799 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_reconcile.js                                                                 |  2086 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_savedFieldNames.js                                                           |   165 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------
 browser/extensions/formautofill/test/unit/test_storage_remove.js                                                            |    99 +++++++++++++++++++++++++++++++++++---------------------------------
 browser/extensions/formautofill/test/unit/test_storage_syncfields.js                                                        |   783 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_storage_tombstones.js                                                        |   249 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_sync.js                                                                      |  1478 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/test/unit/test_toOneLineAddress.js                                                          |   109 ++++++++++++++++++++++++++++++++++++++-------------------------------------
 browser/extensions/formautofill/test/unit/test_transformFields.js                                                           |  1824 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/fxmonitor/privileged/FirefoxMonitor.jsm                                                                  |   873 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/fxmonitor/privileged/api.js                                                                              |    48 ++++++++++++++++++++-------------
 browser/extensions/fxmonitor/privileged/subscripts/EveryWindow.jsm                                                          |   112 ++++++++++++++++++++++++++++++++++++++++-------------------------------------
 browser/extensions/fxmonitor/privileged/subscripts/Globals.jsm                                                              |    26 +++++++++++++-----
 browser/extensions/fxmonitor/privileged/subscripts/PanelUI.jsm                                                              |   221 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------
 browser/extensions/pdfjs/content/PdfJs.jsm                                                                                  |   493 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/pdfjs/content/PdfJsDefaultPreferences.jsm                                                                |    42 ++++++++++++++---------------
 browser/extensions/pdfjs/content/PdfJsNetwork.jsm                                                                           |   409 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/pdfjs/content/PdfJsTelemetry.jsm                                                                         |   104 ++++++++++++++++++++++++++++++++++++++++-------------------------------
 browser/extensions/pdfjs/content/PdfStreamConverter.jsm                                                                     |  1941 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/pdfjs/content/PdfjsChromeUtils.jsm                                                                       |   739 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/pdfjs/content/PdfjsContentUtils.jsm                                                                      |   105 ++++++++++++++++++++++++++++++++++++------------------------------------
 browser/extensions/pdfjs/pdfjs.js                                                                                           |    17 +++++++-----
 browser/extensions/pdfjs/test/.eslintrc.js                                                                                  |     4 +--
 browser/extensions/pdfjs/test/browser_pdfjs_main.js                                                                         |    92 +++++++++++++++++++++++++++++++++++++++++----------------------
 browser/extensions/pdfjs/test/browser_pdfjs_navigation.js                                                                   |   500 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/pdfjs/test/browser_pdfjs_savedialog.js                                                                   |   108 ++++++++++++++++++++++++++++++++++++++++++++++----------------------------
 browser/extensions/pdfjs/test/browser_pdfjs_views.js                                                                        |   161 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------
 browser/extensions/pdfjs/test/browser_pdfjs_zoom.js                                                                         |   308 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------
 browser/extensions/pdfjs/test/head.js                                                                                       |    37 ++++++++++++++------------
 browser/extensions/webcompat-reporter/.eslintrc.js                                                                          |   153 +++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------
 browser/extensions/webcompat-reporter/background.js                                                                         |   198 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------
 browser/extensions/webcompat-reporter/experimentalAPIs/aboutConfigPrefs.js                                                  |    58 ++++++++++++++++++++--------------------
 browser/extensions/webcompat-reporter/experimentalAPIs/browserInfo.js                                                       |    92 +++++++++++++++++++++++++++++++++------------------------------
 browser/extensions/webcompat-reporter/experimentalAPIs/l10n.js                                                              |    78 ++++++++++++++++++++++++++++--------------------------
 browser/extensions/webcompat-reporter/experimentalAPIs/pageActionExtras.js                                                  |    58 ++++++++++++++++++++++------------------
 browser/extensions/webcompat-reporter/experimentalAPIs/tabExtras.js                                                         |   313 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------
 browser/extensions/webcompat-reporter/test/browser/.eslintrc.js                                                             |     4 +--
 browser/extensions/webcompat-reporter/test/browser/browser_button_state.js                                                  |    98 +++++++++++++++++++++++++++++++++++++++++++++++--------------------
 browser/extensions/webcompat-reporter/test/browser/browser_disabled_cleanup.js                                              |    74 +++++++++++++++++++++++++++++++++------------------
 browser/extensions/webcompat-reporter/test/browser/browser_report_site_issue.js                                             |   205 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------
 browser/extensions/webcompat-reporter/test/browser/head.js                                                                  |   292 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------
 browser/extensions/webcompat/AboutCompat.jsm                                                                                |    38 ++++++++++++++------------
 browser/extensions/webcompat/aboutCompat.js                                                                                 |   242 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------
 browser/extensions/webcompat/aboutConfigPrefs.js                                                                            |    73 ++++++++++++++++++++++++++------------------------
 browser/extensions/webcompat/aboutPage.js                                                                                   |    65 +++++++++++++++++++++++++++------------------
 browser/extensions/webcompat/aboutPageProcessScript.js                                                                      |    23 ++++++++++------
 browser/extensions/webcompat/background.js                                                                                  |   141 ++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------
 browser/extensions/webcompat/injections.js                                                                                  |   289 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------
 browser/extensions/webcompat/injections/js/bug0000000-dummy-js-injection.js                                                 |     8 +++---
 browser/extensions/webcompat/injections/js/bug1452707-window.controllers-shim-ib.absa.co.za.js                              |    12 +++++----
 browser/extensions/webcompat/injections/js/bug1457335-histography.io-ua-change.js                                           |    20 +++++++-------
 browser/extensions/webcompat/injections/js/bug1472075-bankofamerica.com-ua-change.js                                        |    59 ++++++++++++++++++++++-------------------
 browser/extensions/webcompat/injections/js/bug1472081-election.gov.np-window.sidebar-shim.js                                |    12 +++++----
 browser/extensions/webcompat/injections/js/bug1482066-portalminasnet.com-window.sidebar-shim.js                             |    12 +++++----
 browser/extensions/webcompat/ua_overrides.js                                                                                |   853 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/modules/AboutNewTab.jsm                                                                                             |   205 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------
 browser/modules/AsanReporter.jsm                                                                                            |   242 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------
